[260625 21:22:00][1/8][root][INFO]rdkit.__version__='2022.09.3'
[260625 21:22:00][1/8][root][INFO]transformers.__version__='4.52.4'
[260625 21:22:00][0/8][root][INFO]
[260625 21:22:00][6/8][root][INFO]
[260625 21:22:00][2/8][root][INFO]
[260625 21:22:00][3/8][root][INFO]
[260625 21:22:00][7/8][root][INFO]
[260625 21:22:00][4/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:00][5/8][root][INFO]
[260625 21:22:00][1/8][root][INFO][Logs in preparation]
[260625 21:22:00][1/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:01][1/8][root][INFO]args.max_prompt_len was set to 91047
[260625 21:40:55][4/8][TimeLogStreamer][INFO][7]generated 128/? token in 22.05s
[260625 21:40:57][5/8][TimeLogStreamer][INFO][0]generated 256/? token in 23.76s
[260625 21:40:57][5/8][TimeLogStreamer][INFO][1]generated 256/? token in 23.76s
[260625 21:40:57][5/8][TimeLogStreamer][INFO][2]generated 256/? token in 23.76s
[260625 21:40:57][5/8][TimeLogStreamer][INFO][3]generated 256/? token in 23.76s
[260625 21:40:57][5/8][TimeLogStreamer][INFO][4]generated 256/? token in 23.76s
[260625 21:40:57][5/8][TimeLogStreamer][INFO][5]generated 256/? token in 23.76s
[260625 21:40:57][5/8][TimeLogStreamer][INFO][6]generated 256/? token in 23.76s
[260625 21:40:57][5/8][TimeLogStreamer][INFO][7]generated 256/? token in 23.76s
[260625 21:41:00][0/8][TimeLogStreamer][INFO][7]generated 512/? token in 13.90s
[260625 21:41:01][2/8][TimeLogStreamer][INFO][1]generated 512/? token in 27.98s
[260625 21:41:01][2/8][TimeLogStreamer][INFO][2]generated 512/? token in 27.98s
[260625 21:41:03][7/8][TimeLogStreamer][INFO][0]generated 512/? token in 29.83s
[260625 21:41:03][7/8][TimeLogStreamer][INFO][5]generated 512/? token in 29.83s
c=defaultdict(<class 'float'>, {13198199: 4791.0})
[260625 21:41:08][1/8][TimeLogStreamer][INFO][1]generated 512/? token in 34.56s
[260625 21:41:08][1/8][TimeLogStreamer][INFO][4]generated 512/? token in 34.56s
[260625 21:41:08][3/8][TimeLogStreamer][INFO][0]generated 256/? token in 35.29s
[260625 21:41:08][3/8][TimeLogStreamer][INFO][1]generated 256/? token in 35.29s
[260625 21:41:08][3/8][TimeLogStreamer][INFO][2]generated 256/? token in 35.29s
[260625 21:41:08][3/8][TimeLogStreamer][INFO][3]generated 256/? token in 35.29s
[260625 21:41:08][3/8][TimeLogStreamer][INFO][4]generated 256/? token in 35.29s
[260625 21:41:08][3/8][TimeLogStreamer][INFO][5]generated 256/? token in 35.28s
[260625 21:41:08][3/8][TimeLogStreamer][INFO][6]generated 256/? token in 35.28s
[260625 21:41:08][3/8][TimeLogStreamer][INFO][7]generated 256/? token in 35.28s
[260625 21:41:09][6/8][TimeLogStreamer][INFO][5]generated 512/? token in 36.23s
[260625 21:41:12][4/8][TimeLogStreamer][INFO][0]generated 256/? token in 38.44s
[260625 21:41:12][4/8][TimeLogStreamer][INFO][1]generated 256/? token in 38.44s
[260625 21:41:12][4/8][TimeLogStreamer][INFO][2]generated 256/? token in 38.44s
[260625 21:41:12][4/8][TimeLogStreamer][INFO][3]generated 256/? token in 38.44s
[260625 21:41:12][4/8][TimeLogStreamer][INFO][4]generated 256/? token in 38.44s
[260625 21:41:12][4/8][TimeLogStreamer][INFO][5]generated 256/? token in 38.44s
[260625 21:41:12][4/8][TimeLogStreamer][INFO][6]generated 256/? token in 38.44s
[260625 21:41:12][4/8][TimeLogStreamer][INFO][7]generated 256/? token in 38.44s
[260625 21:41:17][5/8][TimeLogStreamer][INFO][5]generated 512/? token in 43.75s
[260625 21:41:20][2/8][TimeLogStreamer][INFO][0]generated 256/? token in 14.91s
[260625 21:41:20][2/8][TimeLogStreamer][INFO][1]generated 256/? token in 14.91s
[260625 21:41:20][2/8][TimeLogStreamer][INFO][2]generated 256/? token in 14.91s
[260625 21:41:20][2/8][TimeLogStreamer][INFO][3]generated 256/? token in 14.91s
[260625 21:41:20][2/8][TimeLogStreamer][INFO][4]generated 256/? token in 14.91s
[260625 21:41:20][2/8][TimeLogStreamer][INFO][5]generated 256/? token in 14.91s
[260625 21:41:20][2/8][TimeLogStreamer][INFO][6]generated 256/? token in 14.91s
[260625 21:41:20][2/8][TimeLogStreamer][INFO][7]generated 256/? token in 14.91s
[260625 21:41:23][7/8][TimeLogStreamer][INFO][0]generated 256/? token in 16.28s
[260625 21:41:23][7/8][TimeLogStreamer][INFO][1]generated 256/? token in 16.29s
[260625 21:41:23][7/8][TimeLogStreamer][INFO][2]generated 256/? token in 16.29s
[260625 21:41:23][7/8][TimeLogStreamer][INFO][3]generated 256/? token in 16.29s
[260625 21:41:23][7/8][TimeLogStreamer][INFO][4]generated 256/? token in 16.29s
[260625 21:41:23][7/8][TimeLogStreamer][INFO][5]generated 256/? token in 16.29s
[260625 21:41:23][7/8][TimeLogStreamer][INFO][6]generated 256/? token in 16.29s
[260625 21:41:23][7/8][TimeLogStreamer][INFO][7]generated 256/? token in 16.29s
[260625 21:41:25][1/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.25s
[260625 21:41:25][1/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.25s
[260625 21:41:25][1/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.25s
[260625 21:41:25][1/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.25s
[260625 21:41:25][1/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.25s
[260625 21:41:25][1/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.25s
[260625 21:41:25][1/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.25s
[260625 21:41:25][1/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.25s
[260625 21:41:31][6/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.70s
[260625 21:41:31][6/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.71s
[260625 21:41:31][6/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.71s
[260625 21:41:31][6/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.70s
[260625 21:41:31][6/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.70s
[260625 21:41:31][6/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.70s
[260625 21:41:31][6/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.70s
[260625 21:41:31][6/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.70s
[260625 21:41:33][2/8][TimeLogStreamer][INFO][2]generated 512/? token in 28.06s
[260625 21:41:33][2/8][TimeLogStreamer][INFO][7]generated 512/? token in 28.06s
[260625 21:41:34][1/8][TimeLogStreamer][INFO][0]generated 256/? token in 18.57s
[260625 21:41:34][1/8][TimeLogStreamer][INFO][1]generated 256/? token in 18.57s
[260625 21:41:34][1/8][TimeLogStreamer][INFO][2]generated 256/? token in 18.56s
[260625 21:41:34][1/8][TimeLogStreamer][INFO][3]generated 256/? token in 18.56s
[260625 21:41:34][1/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.56s
[260625 21:41:34][1/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.56s
[260625 21:41:34][1/8][TimeLogStreamer][INFO][6]generated 256/? token in 18.56s
[260625 21:41:34][1/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.56s
[260625 21:41:36][5/8][TimeLogStreamer][INFO][0]generated 128/? token in 13.58s
[260625 21:41:36][5/8][TimeLogStreamer][INFO][1]generated 128/? token in 13.58s
[260625 21:41:36][5/8][TimeLogStreamer][INFO][2]generated 128/? token in 13.58s
[260625 21:41:36][5/8][TimeLogStreamer][INFO][3]generated 128/? token in 13.58s
[260625 21:41:36][5/8][TimeLogStreamer][INFO][4]generated 128/? token in 13.58s
[260625 21:41:36][5/8][TimeLogStreamer][INFO][5]generated 128/? token in 13.58s
[260625 21:41:36][5/8][TimeLogStreamer][INFO][6]generated 128/? token in 13.58s
[260625 21:41:36][5/8][TimeLogStreamer][INFO][7]generated 128/? token in 13.58s
[260625 21:41:37][7/8][TimeLogStreamer][INFO][3]generated 512/? token in 30.01s
[260625 21:41:38][3/8][TimeLogStreamer][INFO][3]generated 512/? token in 65.15s
[260625 21:41:38][3/8][TimeLogStreamer][INFO][4]generated 512/? token in 65.15s
[260625 21:41:40][6/8][TimeLogStreamer][INFO][0]generated 256/? token in 19.81s
[260625 21:41:40][6/8][TimeLogStreamer][INFO][1]generated 256/? token in 19.82s
[260625 21:41:40][6/8][TimeLogStreamer][INFO][3]generated 256/? token in 19.82s
[260625 21:41:40][6/8][TimeLogStreamer][INFO][4]generated 256/? token in 19.82s
[260625 21:41:40][6/8][TimeLogStreamer][INFO][5]generated 256/? token in 19.82s
[260625 21:41:40][6/8][TimeLogStreamer][INFO][6]generated 256/? token in 19.82s
[260625 21:41:40][6/8][TimeLogStreamer][INFO][7]generated 256/? token in 19.82s
[260625 21:41:44][4/8][TimeLogStreamer][INFO][0]generated 512/? token in 71.03s
[260625 21:41:44][4/8][TimeLogStreamer][INFO][2]generated 512/? token in 71.03s
[260625 21:41:44][4/8][TimeLogStreamer][INFO][6]generated 512/? token in 71.03s
c=defaultdict(<class 'float'>, {37148548: 5310.0})
[260625 21:41:47][5/8][TimeLogStreamer][INFO][0]generated 256/? token in 24.48s
[260625 21:41:47][5/8][TimeLogStreamer][INFO][1]generated 256/? token in 24.48s
[260625 21:41:47][5/8][TimeLogStreamer][INFO][2]generated 256/? token in 24.48s
[260625 21:41:47][5/8][TimeLogStreamer][INFO][4]generated 256/? token in 24.48s
[260625 21:41:47][5/8][TimeLogStreamer][INFO][5]generated 256/? token in 24.47s
[260625 21:41:47][5/8][TimeLogStreamer][INFO][6]generated 256/? token in 24.47s
[260625 21:41:47][5/8][TimeLogStreamer][INFO][7]generated 256/? token in 24.47s
[260625 21:41:50][1/8][TimeLogStreamer][INFO][0]generated 512/? token in 35.38s
[260625 21:41:50][1/8][TimeLogStreamer][INFO][1]generated 512/? token in 35.40s
[260625 21:41:50][1/8][TimeLogStreamer][INFO][4]generated 512/? token in 35.40s
[260625 21:41:50][1/8][TimeLogStreamer][INFO][5]generated 512/? token in 35.40s
[260625 21:41:55][3/8][TimeLogStreamer][INFO][0]generated 64/? token in 12.31s
[260625 21:41:55][3/8][TimeLogStreamer][INFO][1]generated 64/? token in 12.31s
[260625 21:41:55][3/8][TimeLogStreamer][INFO][2]generated 64/? token in 12.31s
[260625 21:41:55][3/8][TimeLogStreamer][INFO][3]generated 64/? token in 12.31s
[260625 21:41:55][3/8][TimeLogStreamer][INFO][4]generated 64/? token in 12.31s
[260625 21:41:55][3/8][TimeLogStreamer][INFO][5]generated 64/? token in 12.31s
[260625 21:41:55][3/8][TimeLogStreamer][INFO][6]generated 64/? token in 12.31s
[260625 21:41:55][3/8][TimeLogStreamer][INFO][7]generated 64/? token in 12.31s
[260625 21:41:55][2/8][TimeLogStreamer][INFO][2]generated 1024/? token in 50.07s
[260625 21:41:57][6/8][TimeLogStreamer][INFO][0]generated 512/? token in 36.70s
[260625 21:41:57][6/8][TimeLogStreamer][INFO][5]generated 512/? token in 36.70s
[260625 21:41:57][6/8][TimeLogStreamer][INFO][7]generated 512/? token in 36.71s
c=defaultdict(<class 'float'>, {3162814: 5448.0})
c=defaultdict(<class 'float'>, {30778374: 7503.0})
c=defaultdict(<class 'float'>, {22153916: 4735.0})
[260625 21:42:02][3/8][TimeLogStreamer][INFO][0]generated 128/? token in 19.82s
[260625 21:42:02][3/8][TimeLogStreamer][INFO][1]generated 128/? token in 19.82s
[260625 21:42:02][3/8][TimeLogStreamer][INFO][2]generated 128/? token in 19.82s
[260625 21:42:02][3/8][TimeLogStreamer][INFO][3]generated 128/? token in 19.82s
[260625 21:42:02][3/8][TimeLogStreamer][INFO][4]generated 128/? token in 19.82s
[260625 21:42:02][3/8][TimeLogStreamer][INFO][5]generated 128/? token in 19.82s
[260625 21:42:02][3/8][TimeLogStreamer][INFO][6]generated 128/? token in 19.82s
[260625 21:42:02][3/8][TimeLogStreamer][INFO][7]generated 128/? token in 19.82s
[260625 21:42:08][5/8][TimeLogStreamer][INFO][0]generated 512/? token in 45.25s
[260625 21:42:08][5/8][TimeLogStreamer][INFO][4]generated 512/? token in 45.25s
[260625 21:42:08][5/8][TimeLogStreamer][INFO][6]generated 512/? token in 45.25s
[260625 21:42:08][5/8][TimeLogStreamer][INFO][7]generated 512/? token in 45.25s
c=defaultdict(<class 'float'>, {11514618: 5135.0})
[260625 21:42:14][4/8][TimeLogStreamer][INFO][0]generated 64/? token in 13.56s
[260625 21:42:14][4/8][TimeLogStreamer][INFO][1]generated 64/? token in 13.56s
[260625 21:42:14][4/8][TimeLogStreamer][INFO][2]generated 64/? token in 13.56s
[260625 21:42:14][4/8][TimeLogStreamer][INFO][3]generated 64/? token in 13.56s
[260625 21:42:14][4/8][TimeLogStreamer][INFO][4]generated 64/? token in 13.56s
[260625 21:42:14][4/8][TimeLogStreamer][INFO][5]generated 64/? token in 13.56s
[260625 21:42:14][4/8][TimeLogStreamer][INFO][6]generated 64/? token in 13.55s
[260625 21:42:14][4/8][TimeLogStreamer][INFO][7]generated 64/? token in 13.55s
[260625 21:42:18][3/8][TimeLogStreamer][INFO][0]generated 256/? token in 34.88s
[260625 21:42:18][3/8][TimeLogStreamer][INFO][1]generated 256/? token in 34.96s
[260625 21:42:18][3/8][TimeLogStreamer][INFO][2]generated 256/? token in 34.95s
[260625 21:42:18][3/8][TimeLogStreamer][INFO][3]generated 256/? token in 34.95s
[260625 21:42:18][3/8][TimeLogStreamer][INFO][4]generated 256/? token in 34.95s
[260625 21:42:18][3/8][TimeLogStreamer][INFO][5]generated 256/? token in 34.95s
[260625 21:42:18][3/8][TimeLogStreamer][INFO][6]generated 256/? token in 34.95s
[260625 21:42:18][3/8][TimeLogStreamer][INFO][7]generated 256/? token in 34.95s
[260625 21:42:22][4/8][TimeLogStreamer][INFO][0]generated 128/? token in 21.75s
[260625 21:42:22][4/8][TimeLogStreamer][INFO][1]generated 128/? token in 21.75s
[260625 21:42:22][4/8][TimeLogStreamer][INFO][2]generated 128/? token in 21.75s
[260625 21:42:22][4/8][TimeLogStreamer][INFO][3]generated 128/? token in 21.75s
[260625 21:42:22][4/8][TimeLogStreamer][INFO][4]generated 128/? token in 21.74s
[260625 21:42:22][4/8][TimeLogStreamer][INFO][5]generated 128/? token in 21.74s
[260625 21:42:22][4/8][TimeLogStreamer][INFO][6]generated 128/? token in 21.74s
[260625 21:42:22][4/8][TimeLogStreamer][INFO][7]generated 128/? token in 21.74s
[260625 21:42:38][4/8][TimeLogStreamer][INFO][0]generated 256/? token in 38.17s
[260625 21:42:38][4/8][TimeLogStreamer][INFO][1]generated 256/? token in 38.17s
[260625 21:42:38][4/8][TimeLogStreamer][INFO][2]generated 256/? token in 38.17s
[260625 21:42:38][4/8][TimeLogStreamer][INFO][3]generated 256/? token in 38.16s
[260625 21:42:38][4/8][TimeLogStreamer][INFO][4]generated 256/? token in 38.16s
[260625 21:42:38][4/8][TimeLogStreamer][INFO][5]generated 256/? token in 38.16s
[260625 21:42:38][4/8][TimeLogStreamer][INFO][6]generated 256/? token in 38.16s
[260625 21:42:38][4/8][TimeLogStreamer][INFO][7]generated 256/? token in 38.16s
[260625 21:42:47][3/8][TimeLogStreamer][INFO][5]generated 512/? token in 64.62s
[260625 21:42:47][3/8][TimeLogStreamer][INFO][6]generated 512/? token in 64.62s
[260625 21:42:47][3/8][TimeLogStreamer][INFO][7]generated 512/? token in 64.62s
c=defaultdict(<class 'float'>, {6132483: 4588.0})
c=defaultdict(<class 'float'>, {6455150: 4706.0})
c=defaultdict(<class 'float'>, {6455150: -444.54881286621094})
c=defaultdict(<class 'float'>, {6132483: -224.07676458358765})
c=defaultdict(<class 'float'>, {13198199: -333.7994800209999})
c=defaultdict(<class 'float'>, {11514618: -36.81022906303406})
c=defaultdict(<class 'float'>, {3162814: -32.33554597944021})
c=defaultdict(<class 'float'>, {22153916: -112.97438430786133})
c=defaultdict(<class 'float'>, {37148548: -133.67613220214844})
c=defaultdict(<class 'float'>, {30778374: 0.2296326458454132})
c=defaultdict(<class 'float'>, {13198199: 1283.2195727017552})
c=defaultdict(<class 'float'>, {6132483: 513.852427482605})
c=defaultdict(<class 'float'>, {37148548: 622.633544921875})
c=defaultdict(<class 'float'>, {11514618: 72.97428749129176})
c=defaultdict(<class 'float'>, {6455150: 1402.9308853149414})
c=defaultdict(<class 'float'>, {30778374: 0.0021375389769673347})
c=defaultdict(<class 'float'>, {22153916: 359.9754943847656})
c=defaultdict(<class 'float'>, {3162814: 119.77969574008603})
c=defaultdict(<class 'float'>, {6455150: 6948.0})
c=defaultdict(<class 'float'>, {3162814: 7574.0})
c=defaultdict(<class 'float'>, {6132483: 7123.0})
c=defaultdict(<class 'float'>, {11514618: 6781.0})
c=defaultdict(<class 'float'>, {13198199: 5757.0})
c=defaultdict(<class 'float'>, {22153916: 6765.0})
c=defaultdict(<class 'float'>, {37148548: 6508.0})
c=defaultdict(<class 'float'>, {30778374: 7503.0})
c=defaultdict(<class 'float'>, {13198199: 73131.00463867188})
c=defaultdict(<class 'float'>, {11514618: -3760.197021484375})
c=defaultdict(<class 'float'>, {22153916: 44286.531005859375})
c=defaultdict(<class 'float'>, {6132483: 31875.86181640625})
c=defaultdict(<class 'float'>, {6455150: 32325.453125})
c=defaultdict(<class 'float'>, {37148548: 43413.50341796875})
c=defaultdict(<class 'float'>, {3162814: -15182.227844238281})
c=defaultdict(<class 'float'>, {30778374: -25777.121826171875})
c=defaultdict(<class 'float'>, {13198199: 13561771.44921875})
c=defaultdict(<class 'float'>, {11514618: 19646948.845703125})
c=defaultdict(<class 'float'>, {22153916: 7708315.1015625})
c=defaultdict(<class 'float'>, {6455150: 27579905.640625})
c=defaultdict(<class 'float'>, {37148548: 11923012.1875})
c=defaultdict(<class 'float'>, {3162814: 13985959.784179688})
c=defaultdict(<class 'float'>, {6132483: 28530648.9375})
c=defaultdict(<class 'float'>, {30778374: 35042998.765625})
[260625 21:44:52][3/8][root][INFO]step[4] max GPU use=50.817
[260625 21:44:52][6/8][root][INFO]step[4] max GPU use=67.184
[260625 21:44:52][1/8][root][INFO]5 step finished.
[260625 21:44:52][1/8][root][INFO]step[4] max GPU use=63.142
[260625 21:44:52][7/8][root][INFO]step[4] max GPU use=68.866
[260625 21:44:52][4/8][root][INFO]step[4] max GPU use=55.195
[260625 21:44:52][0/8][root][INFO]step[4] max GPU use=83.232
[260625 21:44:52][5/8][root][INFO]step[4] max GPU use=61.013
[260625 21:44:52][2/8][root][INFO]step[4] max GPU use=76.225
c=defaultdict(<class 'float'>, {35212361: 5720.0})
c=defaultdict(<class 'float'>, {2758034: 5254.0})
c=defaultdict(<class 'float'>, {11977979: 5017.0})
c=defaultdict(<class 'float'>, {13875891: 5505.0})
c=defaultdict(<class 'float'>, {40968635: 5871.0})
c=defaultdict(<class 'float'>, {23888060: 5781.0})
c=defaultdict(<class 'float'>, {4990622: 6246.0})
c=defaultdict(<class 'float'>, {26701341: 4205.0})
c=defaultdict(<class 'float'>, {26701341: 0.06566744297742844})
c=defaultdict(<class 'float'>, {2758034: -44.46708476636559})
c=defaultdict(<class 'float'>, {13875891: 0.59232197701931})
c=defaultdict(<class 'float'>, {11977979: -276.4010009765625})
c=defaultdict(<class 'float'>, {23888060: -132.70680904388428})
c=defaultdict(<class 'float'>, {40968635: -39.620638839900494})
c=defaultdict(<class 'float'>, {4990622: -138.51644837856293})
c=defaultdict(<class 'float'>, {35212361: 0.23420393094420433})
c=defaultdict(<class 'float'>, {2758034: 69.8784028255368})
c=defaultdict(<class 'float'>, {13875891: 0.004783655051141977})
c=defaultdict(<class 'float'>, {4990622: 371.82658189255744})
c=defaultdict(<class 'float'>, {40968635: 64.20934328638396})
c=defaultdict(<class 'float'>, {26701341: 0.00018658337648957968})
c=defaultdict(<class 'float'>, {23888060: 443.5815713405609})
c=defaultdict(<class 'float'>, {11977979: 1252.49853515625})
c=defaultdict(<class 'float'>, {35212361: 0.0011269954320596298})
c=defaultdict(<class 'float'>, {40968635: 6721.0})
c=defaultdict(<class 'float'>, {35212361: 6969.0})
c=defaultdict(<class 'float'>, {26701341: 6939.0})
c=defaultdict(<class 'float'>, {13875891: 6961.0})
c=defaultdict(<class 'float'>, {11977979: 6432.0})
c=defaultdict(<class 'float'>, {23888060: 6581.0})
c=defaultdict(<class 'float'>, {2758034: 6293.0})
c=defaultdict(<class 'float'>, {4990622: 7260.0})
c=defaultdict(<class 'float'>, {2758034: 14721.965209960938})
c=defaultdict(<class 'float'>, {23888060: 47756.85498046875})
c=defaultdict(<class 'float'>, {13875891: -8221.44091796875})
c=defaultdict(<class 'float'>, {35212361: -50893.994140625})
c=defaultdict(<class 'float'>, {40968635: 34991.03259277344})
c=defaultdict(<class 'float'>, {11977979: 23010.130859375})
c=defaultdict(<class 'float'>, {26701341: -24664.649291992188})
c=defaultdict(<class 'float'>, {4990622: -3679.339599609375})
c=defaultdict(<class 'float'>, {2758034: 17987301.48046875})
c=defaultdict(<class 'float'>, {13875891: 32207930.671875})
c=defaultdict(<class 'float'>, {11977979: 36425901.6015625})
c=defaultdict(<class 'float'>, {23888060: 16201097.5703125})
c=defaultdict(<class 'float'>, {35212361: 13892969.6328125})
c=defaultdict(<class 'float'>, {40968635: 12474377.714355469})
c=defaultdict(<class 'float'>, {26701341: 8364941.212890625})
c=defaultdict(<class 'float'>, {4990622: 36769860.98828125})
c=defaultdict(<class 'float'>, {28871205: 3747.0})
c=defaultdict(<class 'float'>, {30683706: 5028.0})
c=defaultdict(<class 'float'>, {2610649: 6637.0})
c=defaultdict(<class 'float'>, {20480226: 5235.0})
c=defaultdict(<class 'float'>, {22122082: 6358.0})
c=defaultdict(<class 'float'>, {35708013: 4326.0})
c=defaultdict(<class 'float'>, {33369077: 6163.0})
c=defaultdict(<class 'float'>, {19764231: 6980.0})
c=defaultdict(<class 'float'>, {19764231: -167.21109165251255})
c=defaultdict(<class 'float'>, {33369077: -58.446431159973145})
c=defaultdict(<class 'float'>, {2610649: -250.2476190328598})
c=defaultdict(<class 'float'>, {22122082: -266.62547302246094})
c=defaultdict(<class 'float'>, {20480226: -146.8914337158203})
c=defaultdict(<class 'float'>, {30683706: 0.04165787994861603})
c=defaultdict(<class 'float'>, {28871205: 0.05290263518691063})
c=defaultdict(<class 'float'>, {35708013: -22.40822410583496})
c=defaultdict(<class 'float'>, {28871205: 0.00018645013915374875})
c=defaultdict(<class 'float'>, {22122082: 802.8955764770508})
c=defaultdict(<class 'float'>, {33369077: 120.5410270690918})
c=defaultdict(<class 'float'>, {19764231: 520.2997792634415})
c=defaultdict(<class 'float'>, {2610649: 955.6210945732892})
c=defaultdict(<class 'float'>, {20480226: 321.8948974609375})
c=defaultdict(<class 'float'>, {30683706: 0.00019813601102214307})
c=defaultdict(<class 'float'>, {35708013: 28.203022019006312})
c=defaultdict(<class 'float'>, {28871205: 6587.0})
c=defaultdict(<class 'float'>, {33369077: 6618.0})
c=defaultdict(<class 'float'>, {20480226: 6389.0})
c=defaultdict(<class 'float'>, {19764231: 6980.0})
c=defaultdict(<class 'float'>, {2610649: 7026.0})
c=defaultdict(<class 'float'>, {35708013: 7444.0})
c=defaultdict(<class 'float'>, {22122082: 6862.0})
c=defaultdict(<class 'float'>, {30683706: 7077.0})
c=defaultdict(<class 'float'>, {28871205: 14408.921369552612})
c=defaultdict(<class 'float'>, {22122082: -5760.70947265625})
c=defaultdict(<class 'float'>, {33369077: 26728.649047851562})
c=defaultdict(<class 'float'>, {35708013: -23743.431396484375})
c=defaultdict(<class 'float'>, {20480226: -29895.95751953125})
c=defaultdict(<class 'float'>, {19764231: 77243.98498535156})
c=defaultdict(<class 'float'>, {30683706: 28186.401977539062})
c=defaultdict(<class 'float'>, {2610649: 72221.1669921875})
c=defaultdict(<class 'float'>, {28871205: 11196716.891511917})
c=defaultdict(<class 'float'>, {33369077: 15439600.038574219})
c=defaultdict(<class 'float'>, {35708013: 21362752.608398438})
c=defaultdict(<class 'float'>, {22122082: 55147665.8828125})
c=defaultdict(<class 'float'>, {20480226: 49044438.08984375})
c=defaultdict(<class 'float'>, {30683706: 12338392.213134766})
c=defaultdict(<class 'float'>, {2610649: 32041686.734375})
c=defaultdict(<class 'float'>, {19764231: 26067800.041015625})
c=defaultdict(<class 'float'>, {8941702: 3958.0})
c=defaultdict(<class 'float'>, {10267656: 5411.0})
c=defaultdict(<class 'float'>, {4521115: 4538.0})
c=defaultdict(<class 'float'>, {35847554: 4124.0})
c=defaultdict(<class 'float'>, {31007111: 4621.0})
c=defaultdict(<class 'float'>, {21326862: 4300.0})
c=defaultdict(<class 'float'>, {13930995: 4440.0})
c=defaultdict(<class 'float'>, {7921091: 4503.0})
c=defaultdict(<class 'float'>, {21326862: -48.08647155761719})
c=defaultdict(<class 'float'>, {13930995: 0.6400412321090698})
c=defaultdict(<class 'float'>, {8941702: -52.182013779878616})
c=defaultdict(<class 'float'>, {31007111: 0.43548619747161865})
c=defaultdict(<class 'float'>, {35847554: -273.2682300955057})
c=defaultdict(<class 'float'>, {7921091: -223.21566203795373})
c=defaultdict(<class 'float'>, {10267656: -3.611790180206299})
c=defaultdict(<class 'float'>, {4521115: 0.23924311250448227})
c=defaultdict(<class 'float'>, {4521115: 0.0024919265997596085})
c=defaultdict(<class 'float'>, {8941702: 76.24664434447186})
c=defaultdict(<class 'float'>, {10267656: 2.41440749168396})
c=defaultdict(<class 'float'>, {31007111: 0.004471080377697945})
c=defaultdict(<class 'float'>, {13930995: 0.014286434277892113})
c=defaultdict(<class 'float'>, {7921091: 673.0214351581562})
c=defaultdict(<class 'float'>, {35847554: 1163.8855304884491})
c=defaultdict(<class 'float'>, {21326862: 149.24658203125})
c=defaultdict(<class 'float'>, {31007111: 7105.0})
c=defaultdict(<class 'float'>, {13930995: 7321.0})
c=defaultdict(<class 'float'>, {8941702: 6976.0})
c=defaultdict(<class 'float'>, {35847554: 5425.0})
c=defaultdict(<class 'float'>, {21326862: 6075.0})
c=defaultdict(<class 'float'>, {7921091: 6146.0})
c=defaultdict(<class 'float'>, {10267656: 6338.0})
c=defaultdict(<class 'float'>, {4521115: 6930.0})
c=defaultdict(<class 'float'>, {4521115: 25005.7587890625})
c=defaultdict(<class 'float'>, {21326862: 34343.1678314209})
c=defaultdict(<class 'float'>, {8941702: 30124.33056640625})
c=defaultdict(<class 'float'>, {35847554: 18803.972229003906})
c=defaultdict(<class 'float'>, {13930995: -47262.77606201172})
c=defaultdict(<class 'float'>, {7921091: 47525.34094238281})
c=defaultdict(<class 'float'>, {31007111: -7892.03662109375})
c=defaultdict(<class 'float'>, {10267656: 21128.305297851562})
c=defaultdict(<class 'float'>, {4521115: 18718102.837890625})
c=defaultdict(<class 'float'>, {21326862: 1877812.4230957031})
c=defaultdict(<class 'float'>, {13930995: 6844926.5380859375})
c=defaultdict(<class 'float'>, {8941702: 12657479.609375})
c=defaultdict(<class 'float'>, {35847554: 22585423.815429688})
c=defaultdict(<class 'float'>, {7921091: 25606450.185546875})
c=defaultdict(<class 'float'>, {31007111: 20650492.96875})
c=defaultdict(<class 'float'>, {10267656: 2200464.2724609375})
c=defaultdict(<class 'float'>, {29416219: 5099.0})
c=defaultdict(<class 'float'>, {25227473: 5215.0})
c=defaultdict(<class 'float'>, {8993468: 5196.0})
c=defaultdict(<class 'float'>, {14106301: 6242.0})
c=defaultdict(<class 'float'>, {30129262: 4979.0})
c=defaultdict(<class 'float'>, {32707655: 6205.0})
c=defaultdict(<class 'float'>, {12006141: 5960.0})
